*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  162 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  163 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  164 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  165 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  166 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  167 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  168 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  169 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  170 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  171 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  172 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  173 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  174 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  175 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  176 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  177 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  178 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  179 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  180 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  181 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  182 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  183 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  184 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  185 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  186 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = TRUE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
